/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread5_96// --output_path=./01_free_diffusion//Z0_fiber_contig1_thread5_96//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread5_96//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread5_96//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//Z0_fiber_contig1_thread5_96//parsed_pdbs.jsonl --output_path=./01_free_diffusion//Z0_fiber_contig1_thread5_96//fixed_positions.jsonl --chain_list "A" --position_list "" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//Z0_fiber_contig1_thread5_96//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread5_96//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//Z0_fiber_contig1_thread5_96//fixed_positions.jsonl  --out_folder ./02_mpnn_design//Z0_fiber_contig1_thread5_96//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 39 41 43 45 84 86 88 90 109 111 113 115 143 145 147 149" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 23 25 27 29 65 67 69 71 117 119 121 123 142 144 146 148" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 29 31 33 35 62 64 66 68 98 100 102 104 121 123 125 127" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 30 32 34 36 76 78 80 82 106 108 110 112 139 141 143 145" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 27 29 31 33 53 55 57 59 94 96 98 100 141 143 145 147" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 52 54 56 58 97 99 101 103 143 145 147 149 165 167 169 171" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 23 25 27 29 72 74 76 78 115 117 119 121 158 160 162 164" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 53 55 57 59 99 101 103 105 141 143 145 147 188 190 192 194" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 43 45 47 49 94 96 98 100 140 142 144 146 180 182 184 186" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 53 55 57 59 86 88 90 92 137 139 141 143 169 171 173 175" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 28 30 32 34 74 76 78 80 124 126 128 130 147 149 151 153" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 50 52 54 56 84 86 88 90 108 110 112 114 140 142 144 146" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 28 30 32 34 56 58 60 62 85 87 89 91 112 114 116 118" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 33 35 37 39 85 87 89 91 123 125 127 129 161 163 165 167" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 23 25 27 29 49 51 53 55 85 87 89 91 137 139 141 143" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 41 43 45 47 63 65 67 69 103 105 107 109 147 149 151 153" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
/software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/parse_multiple_chains.py --input_path=./01_free_diffusion//dib_test1// --output_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/assign_fixed_chains.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//parsed_chains.jsonl --chain_list "A" ; /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/helper_scripts/make_fixed_positions_dict.py --input_path=./01_free_diffusion//dib_test1//parsed_pdbs.jsonl --output_path=./01_free_diffusion//dib_test1//fixed_positions.jsonl --chain_list "A" --position_list "1 3 5 7 52 54 56 58 86 88 90 92 137 139 141 143 163 165 167 169" ;   /software/containers/SE3nv.sif /software/lab/mpnn/proteinmpnn/protein_mpnn_run.py  --jsonl_path ./01_free_diffusion//dib_test1//parsed_pdbs.jsonl  --chain_id_jsonl ./01_free_diffusion//dib_test1//parsed_chains.jsonl  --fixed_positions_jsonl ./01_free_diffusion//dib_test1//fixed_positions.jsonl  --out_folder ./02_mpnn_design//dib_test1//  --num_seq_per_target 8  --sampling_temp "0.1"  --batch_size 8 
